"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","hispanic_ratio","median_age","bachelors_degree","percent_male_pop","percent_female_pop","white_ratio","black_ratio","asian_ratio","amerindian_ratio","other_race_ratio","percent_children"
"1","Anderson County",96.5418116958457,1.29876876720869,0.0134529147982063,0.172840147540132,39.1,3221,0.611148631097719,0.388851368902281,0.59687949157532,0.209101771520598,0.00543751190538037,0.00277070670337853,0.000190486085857274,0.194538244410965
"2","Andrews County",91.3694031973602,2.10502361039995,0.0230386052303861,0.553962564715253,31.6,663,0.51089491949707,0.48910508050293,0.411276099448142,0.0150765204528645,0.00210502361039995,0.000910280480172953,0,0.311771064459237
"3","Angelina County",77.1379703534778,2.20068415051311,0.0285291943828529,0.215176738882554,36.8,6426,0.4869669327252,0.5130330672748,0.612360319270239,0.146841505131129,0.0106385404789054,0.000684150513112885,0.00107183580387685,0.260684150513113
"4","Aransas County",36.0422036082474,1.04703608247423,0.0290502793296089,0.270376932989691,49.6,2251,0.501288659793814,0.498711340206186,0.676667203608247,0.0157055412371134,0.0201353092783505,0.000241623711340206,0.00104703608247423,0.189795425257732
"5","Archer County",78.9264187421813,1.13726828158763,0.0144092219020173,0.0831343113840555,44.8,1122,0.493005800068236,0.506994199931764,0.885590810872285,0.00841578528374844,0.00386671215739793,0.00261571704765154,0,0.221994768565905
"6","Armstrong County",66.3556246759979,3.1104199066874,0.046875,0.0995334370139969,45.9,237,0.504924831518922,0.495075168481078,0.866251944012442,0.0124416796267496,0,0.0134784862623121,0,0.216174183514774
"7","Atascosa County",78.54338478157,1.86958599056898,0.0238032266596139,0.635347639128357,35.4,2926,0.49961569621305,0.50038430378695,0.342341968050853,0.00733293171856499,0.00386381104717589,0.00114252477201437,0.000249278132075864,0.278713724838489
"8","Austin County",47.9311757476444,0.614502253174928,0.0128205128205128,0.25938822886795,40.9,3075,0.494128089580773,0.505871910419227,0.632698347671719,0.0887955755837771,0.00198006281578588,0.000375529154718012,0.000955892393827666,0.241704219582138
"9","Bailey County",104.536489151874,2.11327134404057,0.0202156334231806,0.626514511129896,35.2,478,0.518174133558749,0.481825866441251,0.346435615666385,0.0152155536770921,0.00887573964497041,0.000704423781346858,0,0.289799943646098
"10","Bandera County",38.4687558641396,0.938262338149747,0.024390243902439,0.179958716457121,52,2588,0.495871645712141,0.504128354287859,0.787577406642897,0.0099924939012948,0.0022049164946519,0.00225182961155939,0.000750609870519797,0.173953837492963
"11","Bastrop County",54.4542126366648,0.70978507209922,0.0130345300708896,0.35966179363933,38.8,7527,0.508617039822678,0.491382960177322,0.537282394839738,0.0774412870769307,0.00854232560456255,0.00439568649914079,0.00458247204443005,0.256481458421538
"12","Baylor County",76.0688506385341,2.49861188228762,0.0328467153284672,0.101332593003887,48.1,515,0.483064963908939,0.516935036091061,0.838423098278734,0.0322043309272626,0,0,0,0.217101610216546
"13","Bee County",94.1672522839072,1.61935897827615,0.0171966255678131,0.582297045433713,35.2,1263,0.607504048397446,0.392495951602554,0.322496868220844,0.0824039842341654,0.00473586116288307,0.0046136453909377,0.000824956460631244,0.214549787650096
"14","Bell County",49.0689616232697,0.635947055921737,0.0129602713178295,0.240251288238546,30.6,32377,0.499684998187254,0.500315001812746,0.472300642484829,0.209767433567306,0.0278687452824021,0.00290336576465204,0.000965807444740956,0.277926693729087
"15","Bexar County",80.4601893019254,1.07822182194118,0.0134006871136628,0.597751907501253,33.3,208782,0.492904349039431,0.507095650960569,0.284064410011818,0.070407884972759,0.0262922277119922,0.0015147959518056,0.00150316806941212,0.260685495379502
"16","Blanco County",28.6770673640545,0.99197402831635,0.0345911949685535,0.191090269636577,49.5,1453,0.502840652899269,0.49715934710073,0.775633510686266,9.01794571196681e-05,0.00577148525565876,0,0,0.186400937866354
"17","Borden County",29.9003322259136,0,0,0.0764119601328904,42.1,116,0.51328903654485,0.48671096345515,0.92358803986711,0,0,0,0,0.277408637873754
"18","Bosque County",55.026455026455,1.11389585073796,0.0202429149797571,0.175661375661376,46.5,1596,0.491840712893344,0.508159287106655,0.786800334168755,0.0137009189640769,0.00317460317460317,0.00328599275967697,0,0.217321080478975
