"","county_name.x","median_income","cases_per_1000","deaths_per_1000","death_per_case","hispanic_ratio","pop_density","party","median_age","poverty","bachelors_degree","commuters_by_public_transportation"
"1","Anderson County",-0.624869475157792,0.704121240563909,-0.562571114180505,-0.835765362051329,-0.741797775755242,-0.177377080172555,0,0.0135282027180196,-0.1544557396495,-0.191294000703882,-0.149392251407258
"2","Andrews County",1.71921365471241,0.507814686710787,0.252582547170577,-0.12306615484215,0.898610414584349,-0.304105121723834,0,-1.24360478156621,-0.229712537344515,-0.241600675389514,-0.157734066138749
"3","Angelina County",-0.282076165132118,-0.0323057501790498,0.349298914431597,0.285160937797708,-0.559574720748592,-0.012176132959315,0,-0.371992579129146,-0.0104396918041254,-0.128263159277982,-0.130783587775468
"4","Aransas County",-0.436287822515632,-1.59199856061157,-0.817082229835723,0.323903773388864,-0.321984785229068,-0.046081232677895,0,1.77351438071595,-0.194635084967403,-0.210370417609693,-0.157734066138749
"5","Archer County",1.09602052725289,0.0355705863541836,-0.725854117409242,-0.764663617262391,-1.12790518303502,-0.309984795120063,0,0.968949270774036,-0.250073587287552,-0.232573793575322,-0.154739568542829
"6","Armstrong County",1.55412228659954,-0.44152422606295,1.26907563114838,1.64917756356529,-1.05732088049739,-0.332614154454773,0,1.15332877513572,-0.259827662241222,-0.249978565700726,-0.157734066138749
"7","Atascosa County",0.436808963515135,0.0210334366224248,0.0145463487579661,-0.0662163024208374,1.24890401218533,-0.221583187321237,0,-0.606657402862203,-0.154052550541717,-0.19709559141235,-0.154525675857406
"8","Austin County",1.04838058178647,-1.14078068982194,-1.2543900334279,-0.88278465516626,-0.369281820066666,-0.20423544016219,0,0.315240118946235,-0.201659879806852,-0.194165296444344,-0.156022924655366
"9","Bailey County",-0.525138793472034,1.00754035005993,0.260921312924081,-0.332955028596618,1.21088490110182,-0.313407179230397,0,-0.640180949109782,-0.23828805952159,-0.245238961088045,-0.157734066138749
"10","Bandera County",0.537281443659713,-1.49990449819593,-0.927056534726728,-0.0225713791323563,-0.711158384765127,-0.258814238995721,0,2.1757969356869,-0.208234963718388,-0.203742837715612,-0.155595139284521
"11","Bastrop County",0.765755368976175,-0.893214223887298,-1.15805555635045,-0.866872402861456,0.0623106801717472,-0.0701626605096766,0,-0.0367571166533505,-0.10193260472409,-0.106610442769428,-0.141264329361189
"12","Baylor County",-1.13225962099046,-0.0728816650470392,0.650514942372279,0.606170027004083,-1.0495770425899,-0.326578462907373,0,1.5220877838591,-0.25489634930757,-0.244511303948339,-0.157734066138749
"13","Bee County",-0.369196273017941,0.614000443798994,-0.238442476006283,-0.557419246411903,1.02056628006215,-0.228393805245846,0,-0.640180949109782,-0.185609851862417,-0.229800829880766,-0.157734066138749
"14","Bell County",0.221604988406447,-1.09759871292817,-1.23270853951361,-0.872393565349304,-0.451650090028844,0.610286247075619,0,-1.41122251280411,0.461741275229774,0.382099825384584,-0.0157093230179667
"15","Bexar County",0.338314612594077,0.0937812271171657,-0.785552286266259,-0.839648507415961,1.08708633024463,4.1955416511974,1,-0.958654638461788,4.46449418638472,3.85135273700263,4.70105217592706
"16","Blanco County",0.709296264054899,-1.87152491959493,-0.87275201641418,0.735872656697638,-0.66324650610387,-0.292445267234096,0,1.75675260759216,-0.243700097929907,-0.226064212136329,-0.157734066138749
"17","Borden County",2.29245901927806,-1.82509878957223,-1.87567468779518,-1.83599396104167,-1.15683919361484,-0.336927515377728,0,0.516381396431713,-0.261735056866503,-0.252358201211657,-0.157734066138749
"18","Bosque County",-0.100335542721295,-0.871496114897782,-0.749484515096372,-0.330926635975235,-0.729654785712287,-0.284624044333053,0,1.25389941387846,-0.219555273283062,-0.22325191562341,-0.156878495397058
"19","Bowie County",-0.297653932767331,-0.983528899804746,-0.374802421782371,0.283508765435191,-1.16708227105243,-0.0243900875698376,0,-0.137327755396088,-0.0177591248377225,-0.0906216521050737,-0.130997480460891
"20","Brazoria County",2.18679394992175,-0.102875869297718,-1.06624879427453,-1.04527599042261,-0.207961304675688,0.415491631699697,0,-0.573133856614623,0.250408153658032,0.587161473917457,-0.105116465524724
"21","Brazos County",-0.493488725895728,-0.0130566126674862,-1.11113533139234,-1.11188954905167,-0.406912565201752,0.747558101336632,0,-2.21578762274602,0.539789382132517,0.214188023795089,0.369083618057768
"22","Brewster County",-0.905681402846532,0.930044395004361,-0.998418958909839,-1.20657321303505,0.418461972722762,-0.33448935289881,0,0.683999127669611,-0.246786045331783,-0.22529722217826,-0.157734066138749
"23","Briscoe County",-0.609456551624538,-0.240473014558635,0.0307437173720503,0.120593561544694,-0.0979030352781788,-0.333666606824647,0,1.23713764075467,-0.258587080371121,-0.250765222067976,-0.157734066138749
"24","Brooks County",-2.0688213862758,0.625480207428982,2.16791648565266,1.31168406799508,2.56495794984536,-0.316072792999342,1,-1.21008123531863,-0.218872953254506,-0.246536944094008,-0.157520173453327
"25","Brown County",-0.563135358973798,0.436929679880331,0.291579008734544,-0.0552794741934055,-0.560928310047221,-0.219988724761815,0,0.332001892070025,-0.170304173040043,-0.19204132425277,-0.14661164649676
"26","Burleson County",0.21558817868491,-0.602414367098722,-0.611590861591053,-0.339464071853928,-0.620543636203541,-0.259559369698714,0,0.65047558142203,-0.221369624268085,-0.232436128711053,-0.152172856317755
"27","Burnet County",0.599922202404486,-1.10850593015775,-1.11206836715249,-0.68485048236153,-0.543283568921336,-0.204403935275903,0,0.834855085783718,-0.1771273733256,-0.156346791588804,-0.149392251407258
"28","Caldwell County",0.119648911344231,-0.396893973127208,-0.504151219101427,-0.342470249498389,0.694479817638415,-0.117593964823814,0,-0.539610310367044,-0.156254583361147,-0.204981821494031,-0.150247822148949
"29","Calhoun County",0.733033814737129,-0.592747059076662,-1.27334280758691,-1.12581450758269,0.585968829282179,-0.210965737736098,0,-0.221136621015037,-0.209134385574211,-0.223428913306041,-0.148322787980143
"30","Callahan County",-0.737622840898384,-0.373225681876338,0.196729585347567,0.400106064771317,-1.09217843280543,-0.293772282747514,0,0.717522673917189,-0.229293840963356,-0.233399782760934,-0.157734066138749
"31","Cameron County",-1.13736978815121,-0.00660534263448109,0.833571406836767,0.724360400583668,2.35804759727096,1.06186018392285,1,-1.27712832781379,1.75258221834347,0.330278837191996,0.0208663261893432
"32","Camp County",-0.666245344749734,-0.0572822544053086,0.677852643009187,0.61933155749808,-0.455041713628874,-0.146613175086291,0,-0.371992579129146,-0.228022244546502,-0.235681086225959,-0.152814534374023
"33","Carson County",1.4107079178944,-0.877627187781631,-0.0322452989432161,0.634862789535671,-1.06765514017276,-0.319433233067372,0,0.348763665193815,-0.256090409357542,-0.239830698563202,-0.156878495397058
"34","Cass County",-0.697483302071141,-1.07095825634029,0.104908233543584,1.09040312077196,-1.29908786402093,-0.243367272557939,0,0.65047558142203,-0.177158387872353,-0.210429416837236,-0.152386749003178
"35","Castro County",-0.432826096374474,1.04170091946966,0.943083265048286,0.13000023232636,1.26279760863482,-0.312696383176797,0,-0.7742751341001,-0.242893719714341,-0.246497611275645,-0.157734066138749
"36","Chambers County",2.01716936900498,0.354910209255567,-1.54109016120544,-1.5542818549042,-0.565796836531238,-0.143352678806859,0,-0.606657402862203,-0.183981588157909,-0.185964403815764,-0.151317285576063
"37","Cherokee County",-0.461591392166481,-0.391909429084353,-0.0728405416984902,0.123395892571028,-0.517598423496351,-0.193265474536927,0,-0.170851301643668,-0.121037565523649,-0.171470260249184,-0.157734066138749
